VideoGameID,Title,Publisher,Year
5828,Managed real-time initiative,Rodgers PLC,1986
4116,Phased multi-tasking middleware,"Jimenez, Obrien and Frazier",1984
1909,Reverse-engineered context-sensitive archive,Mitchell Ltd,1987
7680,Focused hybrid support,Diaz-Graham,1986
2784,Down-sized scalable encoding,Wu Group,1999
5030,Robust contextually-based matrix,"Austin, Wilson and Parsons",1989
6049,Advanced clear-thinking data-warehouse,"Odonnell, Hall and Wade",1999
5775,Exclusive encompassing service-desk,"Wolf, Ferguson and Hunter",1984
8972,Progressive web-enabled portal,Wood-James,1987
4408,Grass-roots object-oriented algorithm,"Castillo, Rhodes and Roberts",1995
3477,Switchable user-facing emulation,Ramirez-Alexander,1987
1445,Function-based system-worthy hardware,Tucker Group,1984
4231,Persevering didactic superstructure,"Turner, Randall and Mclaughlin",2000
5179,Proactive 24/7 throughput,Andrews Ltd,1998
5206,Business-focused value-added service-desk,Smith-Reyes,1988
8578,Distributed fresh-thinking hardware,Welch-Good,1983
8986,Reverse-engineered bottom-line pricing structure,"Brooks, Baxter and Porter",1997
7512,Monitored neutral task-force,Miranda-Schmidt,1985
1139,Multi-channeled systematic contingency,Manning-Chandler,1993
1666,Face-to-face bandwidth-monitored encoding,Torres Ltd,1990
7222,Configurable fresh-thinking parallelism,Hall Ltd,1987
1307,Mandatory systematic intranet,Murphy Inc,1997
8026,Cross-group systematic firmware,Hernandez LLC,1982
1362,Up-sized user-facing utilization,Wright LLC,1986
2425,Object-based disintermediate flexibility,"Randall, Walter and Blanchard",1982
